"","x","y","numb"
"874",-82.375,-73.9375,55
"875",-82.375,-73.8125,2866
"876",-82.375,-73.6875,2273
"877",-82.375,-73.5625,1160
"878",-82.375,-73.4375,790
"879",-82.375,-73.3125,1091
"880",-82.375,-73.1875,1158
"881",-82.375,-73.0625,1361
"882",-82.375,-72.9375,772
"883",-82.375,-72.8125,407
"884",-82.375,-72.6875,211
"885",-82.375,-72.5625,136
"886",-82.375,-72.4375,161
"887",-82.375,-72.3125,136
"888",-82.375,-72.1875,69
"889",-82.375,-72.0625,30
"890",-82.375,-71.9375,31
"891",-82.375,-71.8125,28
"892",-82.375,-71.6875,36
"893",-82.375,-71.5625,17
"894",-82.375,-71.4375,53
"895",-82.375,-71.3125,22
"896",-82.375,-71.1875,44
"897",-82.375,-71.0625,18
"898",-82.375,-70.6875,3
"899",-82.375,-70.5625,20
"900",-82.375,-70.4375,15
"901",-82.375,-70.3125,3
"902",-82.375,-70.1875,6
"903",-82.375,-70.0625,3
"904",-82.375,-69.6875,1
"905",-82.375,-69.5625,1
"906",-82.375,-69.4375,5
"907",-82.375,-69.3125,2
"908",-82.125,-73.9375,395
"909",-82.125,-73.8125,1306
"910",-82.125,-73.6875,2042
"911",-82.125,-73.5625,1040
"912",-82.125,-73.4375,906
"913",-82.125,-73.3125,1138
"914",-82.125,-73.1875,1219
"915",-82.125,-73.0625,1394
"916",-82.125,-72.9375,899
"917",-82.125,-72.8125,519
"918",-82.125,-72.6875,226
"919",-82.125,-72.5625,125
"920",-82.125,-72.4375,131
"921",-82.125,-72.3125,98
"922",-82.125,-72.1875,54
"923",-82.125,-72.0625,26
"924",-82.125,-71.9375,12
"925",-82.125,-71.8125,15
"926",-82.125,-71.6875,10
"927",-82.125,-71.5625,6
"928",-82.125,-71.3125,15
"929",-82.125,-71.1875,35
"930",-82.125,-71.0625,24
"931",-82.125,-70.9375,8
"932",-82.125,-70.6875,8
"933",-82.125,-70.5625,11
"934",-82.125,-70.4375,11
"935",-82.125,-70.1875,2
"936",-82.125,-70.0625,4
"937",-82.125,-69.6875,1
"938",-82.125,-69.5625,2
"939",-82.125,-69.4375,2
"940",-82.125,-69.3125,3
"941",-81.875,-73.9375,334
"942",-81.875,-73.8125,1346
"943",-81.875,-73.6875,2347
"944",-81.875,-73.5625,1248
"945",-81.875,-73.4375,976
"946",-81.875,-73.3125,1070
"947",-81.875,-73.1875,1390
"948",-81.875,-73.0625,1293
"949",-81.875,-72.9375,1063
"950",-81.875,-72.8125,679
"951",-81.875,-72.6875,339
"952",-81.875,-72.5625,120
"953",-81.875,-72.4375,96
"954",-81.875,-72.3125,68
"955",-81.875,-72.1875,51
"956",-81.875,-72.0625,36
"957",-81.875,-71.9375,27
"958",-81.875,-71.8125,15
"959",-81.875,-71.6875,8
"960",-81.875,-71.5625,3
"961",-81.875,-71.1875,10
"962",-81.875,-71.0625,23
"963",-81.875,-70.9375,6
"964",-81.875,-70.8125,13
"965",-81.875,-70.6875,7
"966",-81.875,-70.5625,1
"967",-81.875,-70.4375,5
"968",-81.875,-70.0625,6
"969",-81.875,-69.5625,2
"970",-81.875,-69.3125,4
"971",-81.625,-73.8125,1256
"972",-81.625,-73.6875,2121
"973",-81.625,-73.5625,1810
"974",-81.625,-73.4375,1738
"975",-81.625,-73.3125,1973
"976",-81.625,-73.1875,1566
"977",-81.625,-73.0625,1689
"978",-81.625,-72.9375,1381
"979",-81.625,-72.8125,828
"980",-81.625,-72.6875,449
"981",-81.625,-72.5625,187
"982",-81.625,-72.4375,107
"983",-81.625,-72.3125,102
"984",-81.625,-72.1875,93
"985",-81.625,-72.0625,77
"986",-81.625,-71.9375,54
"987",-81.625,-71.8125,41
"988",-81.625,-71.6875,49
"989",-81.625,-71.5625,14
"990",-81.625,-71.0625,8
"991",-81.625,-70.9375,9
"992",-81.625,-70.8125,1
"993",-81.625,-70.6875,40
"994",-81.625,-70.5625,2
"995",-81.625,-70.4375,4
"996",-81.625,-69.9375,4
"997",-81.625,-69.8125,7
"998",-81.625,-69.5625,1
"999",-81.625,-69.4375,1
"1000",-81.625,-69.3125,2
"1001",-81.375,-73.8125,918
"1002",-81.375,-73.6875,1584
"1003",-81.375,-73.5625,1999
"1004",-81.375,-73.4375,2133
"1005",-81.375,-73.3125,2542
"1006",-81.375,-73.1875,2438
"1007",-81.375,-73.0625,1781
"1008",-81.375,-72.9375,1610
"1009",-81.375,-72.8125,992
"1010",-81.375,-72.6875,687
"1011",-81.375,-72.5625,342
"1012",-81.375,-72.4375,171
"1013",-81.375,-72.3125,156
"1014",-81.375,-72.1875,144
"1015",-81.375,-72.0625,169
"1016",-81.375,-71.9375,143
"1017",-81.375,-71.8125,113
"1018",-81.375,-71.6875,57
"1019",-81.375,-71.5625,49
"1020",-81.375,-71.4375,22
"1021",-81.375,-70.6875,4
"1022",-81.375,-70.4375,4
"1023",-81.375,-69.6875,5
"1024",-81.375,-69.4375,2
"1025",-81.375,-69.3125,3
"1026",-81.125,-73.8125,52
"1027",-81.125,-73.6875,1707
"1028",-81.125,-73.5625,374
"1029",-81.125,-73.4375,197
"1030",-81.125,-73.3125,3080
"1031",-81.125,-73.1875,2130
"1032",-81.125,-73.0625,2275
"1033",-81.125,-72.9375,1725
"1034",-81.125,-72.8125,1405
"1035",-81.125,-72.6875,901
"1036",-81.125,-72.5625,696
"1037",-81.125,-72.4375,417
"1038",-81.125,-72.3125,289
"1039",-81.125,-72.1875,422
"1040",-81.125,-72.0625,407
"1041",-81.125,-71.9375,364
"1042",-81.125,-71.8125,208
"1043",-81.125,-71.6875,117
"1044",-81.125,-71.5625,52
"1045",-81.125,-71.4375,62
"1046",-81.125,-71.3125,19
"1047",-81.125,-71.1875,13
"1048",-81.125,-70.6875,5
"1049",-81.125,-70.5625,4
"1050",-81.125,-70.4375,2
"1051",-81.125,-69.6875,3
"1052",-81.125,-69.4375,3
"1053",-81.125,-69.3125,1
"1054",-81.125,-69.1875,1
"1055",-80.875,-73.4375,299
"1056",-80.875,-73.3125,1280
"1057",-80.875,-73.1875,4161
"1058",-80.875,-73.0625,3002
"1059",-80.875,-72.9375,1985
"1060",-80.875,-72.8125,1221
"1061",-80.875,-72.6875,974
"1062",-80.875,-72.5625,1028
"1063",-80.875,-72.4375,819
"1064",-80.875,-72.3125,771
"1065",-80.875,-72.1875,940
"1066",-80.875,-72.0625,761
"1067",-80.875,-71.9375,623
"1068",-80.875,-71.8125,348
"1069",-80.875,-71.6875,169
"1070",-80.875,-71.5625,67
"1071",-80.875,-71.4375,72
"1072",-80.875,-71.3125,30
"1073",-80.875,-71.1875,28
"1074",-80.875,-69.6875,4
"1075",-80.875,-69.4375,2
"1076",-80.875,-69.1875,1
"1077",-80.625,-73.4375,1872
"1078",-80.625,-73.3125,957
"1079",-80.625,-73.1875,2870
"1080",-80.625,-73.0625,2593
"1081",-80.625,-72.9375,1200
"1082",-80.625,-72.8125,1668
"1083",-80.625,-72.6875,1055
"1084",-80.625,-72.5625,1389
"1085",-80.625,-72.4375,1591
"1086",-80.625,-72.3125,1383
"1087",-80.625,-72.1875,1345
"1088",-80.625,-72.0625,1143
"1089",-80.625,-71.9375,876
"1090",-80.625,-71.8125,550
"1091",-80.625,-71.6875,270
"1092",-80.625,-71.5625,116
"1093",-80.625,-71.4375,74
"1094",-80.625,-71.3125,36
"1095",-80.625,-71.1875,10
"1096",-80.625,-69.4375,12
"1097",-80.625,-69.1875,2
"1098",-80.625,-69.0625,1
"1099",-80.375,-73.0625,1266
"1100",-80.375,-72.9375,1139
"1101",-80.375,-72.8125,1662
"1102",-80.375,-72.6875,1519
"1103",-80.375,-72.5625,1526
"1104",-80.375,-72.4375,1867
"1105",-80.375,-72.3125,1715
"1106",-80.375,-72.1875,1671
"1107",-80.375,-72.0625,1243
"1108",-80.375,-71.9375,1055
"1109",-80.375,-71.8125,791
"1110",-80.375,-71.6875,396
"1111",-80.375,-71.5625,179
"1112",-80.375,-71.4375,77
"1113",-80.375,-71.3125,26
"1114",-80.375,-71.1875,1
"1115",-80.375,-70.1875,10
"1116",-80.375,-70.0625,1
"1117",-80.375,-69.9375,5
"1118",-80.375,-69.8125,1
"1119",-80.375,-69.4375,2
"1120",-80.375,-69.1875,1
"1121",-80.375,-69.0625,1
"1122",-80.125,-73.0625,965
"1123",-80.125,-72.9375,1142
"1124",-80.125,-72.8125,1740
"1125",-80.125,-72.6875,1598
"1126",-80.125,-72.5625,1885
"1127",-80.125,-72.4375,2595
"1128",-80.125,-72.3125,1978
"1129",-80.125,-72.1875,1824
"1130",-80.125,-72.0625,1421
"1131",-80.125,-71.9375,1319
"1132",-80.125,-71.8125,1093
"1133",-80.125,-71.6875,667
"1134",-80.125,-71.5625,250
"1135",-80.125,-71.4375,67
"1136",-80.125,-71.3125,26
"1137",-80.125,-71.1875,11
"1138",-80.125,-70.9375,5
"1139",-80.125,-70.8125,1
"1140",-80.125,-70.3125,4
"1141",-80.125,-70.1875,12
"1142",-80.125,-70.0625,13
"1143",-80.125,-69.9375,22
"1144",-80.125,-69.8125,13
"1145",-80.125,-69.6875,35
"1146",-80.125,-69.5625,12
"1147",-80.125,-69.4375,17
"1148",-80.125,-69.0625,2
"1149",-79.875,-73.0625,971
"1150",-79.875,-72.9375,1300
"1151",-79.875,-72.8125,1632
"1152",-79.875,-72.6875,1671
"1153",-79.875,-72.5625,2745
"1154",-79.875,-72.4375,2604
"1155",-79.875,-72.3125,2026
"1156",-79.875,-72.1875,2023
"1157",-79.875,-72.0625,1589
"1158",-79.875,-71.9375,1393
"1159",-79.875,-71.8125,1303
"1160",-79.875,-71.6875,892
"1161",-79.875,-71.5625,343
"1162",-79.875,-71.4375,82
"1163",-79.875,-71.3125,44
"1164",-79.875,-71.1875,13
"1165",-79.875,-71.0625,17
"1166",-79.875,-70.9375,12
"1167",-79.875,-70.8125,6
"1168",-79.875,-70.6875,12
"1169",-79.875,-70.5625,3
"1170",-79.875,-70.4375,6
"1171",-79.875,-70.3125,15
"1172",-79.875,-70.1875,28
"1173",-79.875,-70.0625,39
"1174",-79.875,-69.9375,33
"1175",-79.875,-69.8125,33
"1176",-79.875,-69.6875,42
"1177",-79.875,-69.5625,71
"1178",-79.875,-69.4375,30
"1179",-79.875,-69.0625,2
"1180",-79.625,-73.3125,2305
"1181",-79.625,-73.1875,1840
"1182",-79.625,-73.0625,1761
"1183",-79.625,-72.9375,2917
"1184",-79.625,-72.8125,2289
"1185",-79.625,-72.6875,1740
"1186",-79.625,-72.5625,3018
"1187",-79.625,-72.4375,2372
"1188",-79.625,-72.3125,1929
"1189",-79.625,-72.1875,1872
"1190",-79.625,-72.0625,1963
"1191",-79.625,-71.9375,1716
"1192",-79.625,-71.8125,1457
"1193",-79.625,-71.6875,1014
"1194",-79.625,-71.5625,384
"1195",-79.625,-71.4375,154
"1196",-79.625,-71.3125,26
"1197",-79.625,-71.1875,15
"1198",-79.625,-71.0625,21
"1199",-79.625,-70.9375,15
"1200",-79.625,-70.8125,14
"1201",-79.625,-70.6875,28
"1202",-79.625,-70.5625,38
"1203",-79.625,-70.4375,47
"1204",-79.625,-70.3125,54
"1205",-79.625,-70.1875,49
"1206",-79.625,-70.0625,66
"1207",-79.625,-69.9375,82
"1208",-79.625,-69.8125,152
"1209",-79.625,-69.6875,97
"1210",-79.625,-69.5625,115
"1211",-79.625,-69.4375,66
"1212",-79.625,-69.3125,27
"1213",-79.625,-69.1875,4
"1214",-79.375,-73.3125,43713
"1215",-79.375,-73.1875,9233
"1216",-79.375,-73.0625,2621
"1217",-79.375,-72.9375,3047
"1218",-79.375,-72.8125,3200
"1219",-79.375,-72.6875,3450
"1220",-79.375,-72.5625,3064
"1221",-79.375,-72.4375,1878
"1222",-79.375,-72.3125,1587
"1223",-79.375,-72.1875,2443
"1224",-79.375,-72.0625,1951
"1225",-79.375,-71.9375,1884
"1226",-79.375,-71.8125,1639
"1227",-79.375,-71.6875,957
"1228",-79.375,-71.5625,308
"1229",-79.375,-71.4375,95
"1230",-79.375,-71.3125,46
"1231",-79.375,-71.1875,45
"1232",-79.375,-71.0625,54
"1233",-79.375,-70.9375,107
"1234",-79.375,-70.8125,136
"1235",-79.375,-70.6875,165
"1236",-79.375,-70.5625,115
"1237",-79.375,-70.4375,56
"1238",-79.375,-70.3125,64
"1239",-79.375,-70.1875,88
"1240",-79.375,-70.0625,122
"1241",-79.375,-69.9375,107
"1242",-79.375,-69.8125,194
"1243",-79.375,-69.6875,170
"1244",-79.375,-69.5625,244
"1245",-79.375,-69.4375,143
"1246",-79.375,-69.3125,97
"1247",-79.375,-69.1875,18
"1248",-79.375,-69.0625,1
"1249",-79.375,-68.8125,2
"1250",-79.375,-68.6875,4
"1251",-79.375,-68.5625,1
"1252",-79.125,-73.3125,44980
"1253",-79.125,-73.1875,167
"1254",-79.125,-73.0625,3889
"1255",-79.125,-72.9375,2421
"1256",-79.125,-72.8125,3402
"1257",-79.125,-72.6875,3640
"1258",-79.125,-72.5625,2120
"1259",-79.125,-72.4375,1939
"1260",-79.125,-72.3125,242
"1261",-79.125,-72.1875,3547
"1262",-79.125,-72.0625,2782
"1263",-79.125,-71.9375,2082
"1264",-79.125,-71.8125,1687
"1265",-79.125,-71.6875,814
"1266",-79.125,-71.5625,238
"1267",-79.125,-71.4375,105
"1268",-79.125,-71.3125,83
"1269",-79.125,-71.1875,64
"1270",-79.125,-71.0625,126
"1271",-79.125,-70.9375,191
"1272",-79.125,-70.8125,238
"1273",-79.125,-70.6875,317
"1274",-79.125,-70.5625,349
"1275",-79.125,-70.4375,204
"1276",-79.125,-70.3125,140
"1277",-79.125,-70.1875,223
"1278",-79.125,-70.0625,299
"1279",-79.125,-69.9375,351
"1280",-79.125,-69.8125,357
"1281",-79.125,-69.6875,371
"1282",-79.125,-69.5625,380
"1283",-79.125,-69.4375,260
"1284",-79.125,-69.3125,175
"1285",-79.125,-69.1875,40
"1286",-79.125,-69.0625,24
"1287",-79.125,-68.9375,2
"1288",-79.125,-68.8125,1
"1289",-79.125,-68.6875,3
"1290",-79.125,-68.5625,2
"1291",-78.875,-73.0625,5226
"1292",-78.875,-72.9375,4125
"1293",-78.875,-72.8125,1190
"1294",-78.875,-72.6875,27748
"1295",-78.875,-72.5625,2724
"1296",-78.875,-72.4375,684
"1297",-78.875,-72.1875,246
"1298",-78.875,-72.0625,3024
"1299",-78.875,-71.9375,1978
"1300",-78.875,-71.8125,1597
"1301",-78.875,-71.6875,702
"1302",-78.875,-71.5625,172
"1303",-78.875,-71.4375,99
"1304",-78.875,-71.3125,122
"1305",-78.875,-71.1875,151
"1306",-78.875,-71.0625,158
"1307",-78.875,-70.9375,239
"1308",-78.875,-70.8125,293
"1309",-78.875,-70.6875,347
"1310",-78.875,-70.5625,458
"1311",-78.875,-70.4375,301
"1312",-78.875,-70.3125,315
"1313",-78.875,-70.1875,354
"1314",-78.875,-70.0625,465
"1315",-78.875,-69.9375,468
"1316",-78.875,-69.8125,585
"1317",-78.875,-69.6875,596
"1318",-78.875,-69.5625,541
"1319",-78.875,-69.4375,428
"1320",-78.875,-69.3125,261
"1321",-78.875,-69.1875,97
"1322",-78.875,-69.0625,34
"1323",-78.875,-68.9375,5
"1324",-78.875,-68.8125,4
"1325",-78.875,-68.6875,6
"1326",-78.875,-68.5625,1
"1327",-78.625,-72.3125,61
"1328",-78.625,-72.1875,2045
"1329",-78.625,-72.0625,2924
"1330",-78.625,-71.9375,1978
"1331",-78.625,-71.8125,1651
"1332",-78.625,-71.6875,656
"1333",-78.625,-71.5625,184
"1334",-78.625,-71.4375,148
"1335",-78.625,-71.3125,164
"1336",-78.625,-71.1875,167
"1337",-78.625,-71.0625,220
"1338",-78.625,-70.9375,281
"1339",-78.625,-70.8125,282
"1340",-78.625,-70.6875,382
"1341",-78.625,-70.5625,381
"1342",-78.625,-70.4375,435
"1343",-78.625,-70.3125,404
"1344",-78.625,-70.1875,365
"1345",-78.625,-70.0625,509
"1346",-78.625,-69.9375,564
"1347",-78.625,-69.8125,672
"1348",-78.625,-69.6875,667
"1349",-78.625,-69.5625,397
"1350",-78.625,-69.4375,481
"1351",-78.625,-69.3125,314
"1352",-78.625,-69.1875,193
"1353",-78.625,-69.0625,57
"1354",-78.625,-68.9375,20
"1355",-78.625,-68.8125,8
"1356",-78.625,-68.6875,1
"1357",-78.625,-68.5625,5
"1358",-78.375,-72.3125,1170
"1359",-78.375,-72.1875,2984
"1360",-78.375,-72.0625,2082
"1361",-78.375,-71.9375,1813
"1362",-78.375,-71.8125,1496
"1363",-78.375,-71.6875,582
"1364",-78.375,-71.5625,160
"1365",-78.375,-71.4375,125
"1366",-78.375,-71.3125,144
"1367",-78.375,-71.1875,191
"1368",-78.375,-71.0625,249
"1369",-78.375,-70.9375,261
"1370",-78.375,-70.8125,319
"1371",-78.375,-70.6875,349
"1372",-78.375,-70.5625,355
"1373",-78.375,-70.4375,307
"1374",-78.375,-70.3125,506
"1375",-78.375,-70.1875,780
"1376",-78.375,-70.0625,689
"1377",-78.375,-69.9375,689
"1378",-78.375,-69.8125,799
"1379",-78.375,-69.6875,560
"1380",-78.375,-69.5625,426
"1381",-78.375,-69.4375,315
"1382",-78.375,-69.3125,319
"1383",-78.375,-69.1875,175
"1384",-78.375,-69.0625,126
"1385",-78.375,-68.9375,29
"1386",-78.375,-68.8125,27
"1387",-78.375,-68.6875,9
"1388",-78.375,-68.5625,2
"1389",-78.125,-72.3125,3809
"1390",-78.125,-72.1875,2418
"1391",-78.125,-72.0625,1913
"1392",-78.125,-71.9375,1797
"1393",-78.125,-71.8125,1322
"1394",-78.125,-71.6875,450
"1395",-78.125,-71.5625,145
"1396",-78.125,-71.4375,101
"1397",-78.125,-71.3125,164
"1398",-78.125,-71.1875,190
"1399",-78.125,-71.0625,212
"1400",-78.125,-70.9375,235
"1401",-78.125,-70.8125,268
"1402",-78.125,-70.6875,217
"1403",-78.125,-70.5625,465
"1404",-78.125,-70.4375,324
"1405",-78.125,-70.3125,311
"1406",-78.125,-70.1875,1262
"1407",-78.125,-70.0625,681
"1408",-78.125,-69.9375,740
"1409",-78.125,-69.8125,763
"1410",-78.125,-69.6875,719
"1411",-78.125,-69.5625,581
"1412",-78.125,-69.4375,395
"1413",-78.125,-69.3125,306
"1414",-78.125,-69.1875,160
"1415",-78.125,-69.0625,141
"1416",-78.125,-68.9375,54
"1417",-78.125,-68.8125,17
"1418",-78.125,-68.6875,13
"1419",-78.125,-68.5625,5
"1420",-78.125,-68.4375,3
"1421",-77.875,-72.3125,1922
"1422",-77.875,-72.1875,2545
"1423",-77.875,-72.0625,1574
"1424",-77.875,-71.9375,1646
"1425",-77.875,-71.8125,1158
"1426",-77.875,-71.6875,418
"1427",-77.875,-71.5625,165
"1428",-77.875,-71.4375,151
"1429",-77.875,-71.3125,185
"1430",-77.875,-71.1875,235
"1431",-77.875,-71.0625,270
"1432",-77.875,-70.9375,230
"1433",-77.875,-70.8125,250
"1434",-77.875,-70.6875,276
"1435",-77.875,-70.5625,582
"1436",-77.875,-70.4375,513
"1437",-77.875,-70.3125,1141
"1438",-77.875,-70.1875,2196
"1439",-77.875,-70.0625,556
"1440",-77.875,-69.9375,833
"1441",-77.875,-69.8125,840
"1442",-77.875,-69.6875,842
"1443",-77.875,-69.5625,700
"1444",-77.875,-69.4375,497
"1445",-77.875,-69.3125,299
"1446",-77.875,-69.1875,223
"1447",-77.875,-69.0625,154
"1448",-77.875,-68.9375,68
"1449",-77.875,-68.8125,28
"1450",-77.875,-68.6875,19
"1451",-77.875,-68.5625,2
"1452",-77.875,-68.4375,1
"1453",-77.875,-68.3125,1
"1454",-77.625,-72.3125,868
"1455",-77.625,-72.1875,2698
"1456",-77.625,-72.0625,1791
"1457",-77.625,-71.9375,1552
"1458",-77.625,-71.8125,919
"1459",-77.625,-71.6875,364
"1460",-77.625,-71.5625,233
"1461",-77.625,-71.4375,233
"1462",-77.625,-71.3125,264
"1463",-77.625,-71.1875,335
"1464",-77.625,-71.0625,240
"1465",-77.625,-70.9375,222
"1466",-77.625,-70.8125,342
"1467",-77.625,-70.6875,293
"1468",-77.625,-70.5625,614
"1469",-77.625,-70.4375,1082
"1470",-77.625,-70.3125,1376
"1471",-77.625,-70.1875,859
"1472",-77.625,-70.0625,617
"1473",-77.625,-69.9375,763
"1474",-77.625,-69.8125,918
"1475",-77.625,-69.6875,876
"1476",-77.625,-69.5625,538
"1477",-77.625,-69.4375,378
"1478",-77.625,-69.3125,200
"1479",-77.625,-69.1875,292
"1480",-77.625,-69.0625,246
"1481",-77.625,-68.9375,114
"1482",-77.625,-68.8125,34
"1483",-77.625,-68.6875,10
"1484",-77.625,-68.5625,2
"1485",-77.375,-72.4375,266
"1486",-77.375,-72.3125,1712
"1487",-77.375,-72.1875,2557
"1488",-77.375,-72.0625,1644
"1489",-77.375,-71.9375,1241
"1490",-77.375,-71.8125,524
"1491",-77.375,-71.6875,327
"1492",-77.375,-71.5625,306
"1493",-77.375,-71.4375,469
"1494",-77.375,-71.3125,329
"1495",-77.375,-71.1875,298
"1496",-77.375,-71.0625,358
"1497",-77.375,-70.9375,287
"1498",-77.375,-70.8125,289
"1499",-77.375,-70.6875,305
"1500",-77.375,-70.5625,546
"1501",-77.375,-70.4375,1065
"1502",-77.375,-70.3125,689
"1503",-77.375,-70.1875,607
"1504",-77.375,-70.0625,637
"1505",-77.375,-69.9375,871
"1506",-77.375,-69.8125,863
"1507",-77.375,-69.6875,909
"1508",-77.375,-69.5625,608
"1509",-77.375,-69.4375,408
"1510",-77.375,-69.3125,361
"1511",-77.375,-69.1875,307
"1512",-77.375,-69.0625,249
"1513",-77.375,-68.9375,153
"1514",-77.375,-68.8125,47
"1515",-77.375,-68.6875,38
"1516",-77.375,-68.5625,10
"1517",-77.375,-68.4375,2
"1518",-77.375,-68.3125,2
"1519",-77.375,-68.1875,1
"1520",-77.125,-72.4375,2716
"1521",-77.125,-72.3125,2568
"1522",-77.125,-72.1875,1955
"1523",-77.125,-72.0625,1557
"1524",-77.125,-71.9375,851
"1525",-77.125,-71.8125,452
"1526",-77.125,-71.6875,387
"1527",-77.125,-71.5625,608
"1528",-77.125,-71.4375,898
"1529",-77.125,-71.3125,478
"1530",-77.125,-71.1875,499
"1531",-77.125,-71.0625,546
"1532",-77.125,-70.9375,419
"1533",-77.125,-70.8125,510
"1534",-77.125,-70.6875,337
"1535",-77.125,-70.5625,355
"1536",-77.125,-70.4375,876
"1537",-77.125,-70.3125,703
"1538",-77.125,-70.1875,568
"1539",-77.125,-70.0625,827
"1540",-77.125,-69.9375,949
"1541",-77.125,-69.8125,799
"1542",-77.125,-69.6875,896
"1543",-77.125,-69.5625,606
"1544",-77.125,-69.4375,431
"1545",-77.125,-69.3125,379
"1546",-77.125,-69.1875,388
"1547",-77.125,-69.0625,292
"1548",-77.125,-68.9375,298
"1549",-77.125,-68.8125,93
"1550",-77.125,-68.6875,29
"1551",-77.125,-68.5625,24
"1552",-77.125,-68.4375,16
"1553",-77.125,-68.3125,7
"1554",-77.125,-68.1875,10
"1555",-77.125,-68.0625,4
"1556",-77.125,-67.9375,2
"1557",-76.875,-72.4375,3874
"1558",-76.875,-72.3125,2570
"1559",-76.875,-72.1875,1517
"1560",-76.875,-72.0625,1137
"1561",-76.875,-71.9375,709
"1562",-76.875,-71.8125,511
"1563",-76.875,-71.6875,503
"1564",-76.875,-71.5625,711
"1565",-76.875,-71.4375,800
"1566",-76.875,-71.3125,623
"1567",-76.875,-71.1875,845
"1568",-76.875,-71.0625,974
"1569",-76.875,-70.9375,806
"1570",-76.875,-70.8125,672
"1571",-76.875,-70.6875,516
"1572",-76.875,-70.5625,588
"1573",-76.875,-70.4375,718
"1574",-76.875,-70.3125,546
"1575",-76.875,-70.1875,697
"1576",-76.875,-70.0625,985
"1577",-76.875,-69.9375,985
"1578",-76.875,-69.8125,907
"1579",-76.875,-69.6875,622
"1580",-76.875,-69.5625,556
"1581",-76.875,-69.4375,526
"1582",-76.875,-69.3125,504
"1583",-76.875,-69.1875,460
"1584",-76.875,-69.0625,255
"1585",-76.875,-68.9375,340
"1586",-76.875,-68.8125,158
"1587",-76.875,-68.6875,47
"1588",-76.875,-68.5625,28
"1589",-76.875,-68.4375,14
"1590",-76.875,-68.3125,12
"1591",-76.875,-68.1875,10
"1592",-76.875,-68.0625,3
"1593",-76.875,-67.9375,2
"1594",-76.625,-72.5625,351
"1595",-76.625,-72.4375,1488
"1596",-76.625,-72.3125,2320
"1597",-76.625,-72.1875,1176
"1598",-76.625,-72.0625,1158
"1599",-76.625,-71.9375,720
"1600",-76.625,-71.8125,575
"1601",-76.625,-71.6875,723
"1602",-76.625,-71.5625,1046
"1603",-76.625,-71.4375,1146
"1604",-76.625,-71.3125,1014
"1605",-76.625,-71.1875,2164
"1606",-76.625,-71.0625,2457
"1607",-76.625,-70.9375,4309
"1608",-76.625,-70.8125,4577
"1609",-76.625,-70.6875,1220
"1610",-76.625,-70.5625,582
"1611",-76.625,-70.4375,603
"1612",-76.625,-70.3125,529
"1613",-76.625,-70.1875,878
"1614",-76.625,-70.0625,1184
"1615",-76.625,-69.9375,933
"1616",-76.625,-69.8125,940
"1617",-76.625,-69.6875,694
"1618",-76.625,-69.5625,875
"1619",-76.625,-69.4375,620
"1620",-76.625,-69.3125,591
"1621",-76.625,-69.1875,335
"1622",-76.625,-69.0625,233
"1623",-76.625,-68.9375,253
"1624",-76.625,-68.8125,239
"1625",-76.625,-68.6875,141
"1626",-76.625,-68.5625,38
"1627",-76.625,-68.4375,7
"1628",-76.625,-68.3125,5
"1629",-76.625,-68.1875,8
"1630",-76.625,-68.0625,5
"1631",-76.625,-67.9375,3
"1632",-76.375,-72.5625,1408
"1633",-76.375,-72.4375,2435
"1634",-76.375,-72.3125,1974
"1635",-76.375,-72.1875,1199
"1636",-76.375,-72.0625,779
"1637",-76.375,-71.9375,655
"1638",-76.375,-71.8125,758
"1639",-76.375,-71.6875,932
"1640",-76.375,-71.5625,1156
"1641",-76.375,-71.4375,1068
"1642",-76.375,-71.3125,1300
"1643",-76.375,-71.1875,740
"1644",-76.375,-71.0625,404
"1645",-76.375,-70.9375,368
"1646",-76.375,-70.8125,4428
"1647",-76.375,-70.6875,2888
"1648",-76.375,-70.5625,653
"1649",-76.375,-70.4375,683
"1650",-76.375,-70.3125,745
"1651",-76.375,-70.1875,1000
"1652",-76.375,-70.0625,1138
"1653",-76.375,-69.9375,1207
"1654",-76.375,-69.8125,1643
"1655",-76.375,-69.6875,1219
"1656",-76.375,-69.5625,1243
"1657",-76.375,-69.4375,530
"1658",-76.375,-69.3125,470
"1659",-76.375,-69.1875,321
"1660",-76.375,-69.0625,235
"1661",-76.375,-68.9375,162
"1662",-76.375,-68.8125,207
"1663",-76.375,-68.6875,184
"1664",-76.375,-68.5625,55
"1665",-76.375,-68.4375,14
"1666",-76.375,-68.3125,6
"1667",-76.375,-68.1875,8
"1668",-76.375,-68.0625,6
"1669",-76.375,-67.9375,3
"1670",-76.375,-67.8125,1
"1671",-76.125,-72.5625,2353
"1672",-76.125,-72.4375,2072
"1673",-76.125,-72.3125,1613
"1674",-76.125,-72.1875,1086
"1675",-76.125,-72.0625,972
"1676",-76.125,-71.9375,768
"1677",-76.125,-71.8125,947
